Title,Certificate_x,Director_x,Runtime_x,Studio,RT Critics Score,RT Critic Reviews,RT Audience Score,RT Audience Reviews,Year,Genre,iMDb Critics Score,iMDb Metascore,iMDb Audience Reviews,iMDb Critic Reviews
The Boss,R, Richard Linklater,117.0, Paramount Pictures  ,87.0,188.0,68.0,15574.0,2008.0,Comedy,54.0,40.0,48707.0,132.0
Green Room,NR, Chad Gracia,81.0, Rattapallax  ,96.0,235.0,68.0,500.0,2024.0,Crime,70.0,79.0,139533.0,325.0
Demolition,PG-13, Malcolm D. Lee,112.0, Warner Bros. Pictures  ,90.0,204.0,66.0,19802.0,2022.0,Comedy,70.0,49.0,112523.0,184.0
Hardcore Henry,R, Arnaud Desplechin,120.0, Magnolia Pictures  ,89.0,144.0,49.0,1365.0,2018.0,Action,67.0,51.0,102051.0,408.0
Sing Street,NR, Zhangke Jia,131.0, Arte France Cinéma  ,91.0,205.0,67.0,678.0,2004.0,Comedy,79.0,79.0,101119.0,205.0
Whiskey Tango Foxtrot,NR, Joseph Mazzello,100.0, Dead Fish Films  ,25.0,207.0,74.0,323.0,1996.0,Biography,66.0,57.0,56732.0,128.0
Adventures in Babysitting,R, May 13,93.0, Focus World  ,11.0,6.0,32.0,1592.0,2012.0,Adventure,69.0,45.0,49254.0,155.0
Circle,PG, Alê Abreu,81.0, GKIDS  ,93.0,5.0,76.0,2485.0,2024.0,Drama,60.0,,66276.0,251.0
I Saw the Light,NR, Aaron Hann,87.0, Taggart Productions  ,60.0,154.0,42.0,1319.0,2005.0,Biography,58.0,47.0,8274.0,74.0
"Hail, Caesar!",R, Christian Sesma,108.0, Oscar Gold Productions  ,14.0,353.0,69.0,216.0,2007.0,Comedy,63.0,72.0,143290.0,380.0
Careful What You Wish For,R, Francesco Cinquemani,100.0, Ambi Pictures  ,0.0,24.0,14.0,200.0,2024.0,Drama,56.0,32.0,8678.0,31.0
Race,R, Elizabeth Allen,91.0, Hyde Park Entertainment  ,17.0,156.0,61.0,2715.0,2001.0,Biography,71.0,56.0,41019.0,62.0
Triple 9,PG, Byron Howard,108.0, Walt Disney Animation Studios  ,98.0,177.0,92.0,101223.0,1997.0,Action,63.0,52.0,77186.0,181.0
Risen,NR, Owen Harris,103.0, Altitude Film Entertainment  ,23.0,129.0,33.0,1582.0,2023.0,Action,63.0,51.0,30910.0,183.0
Risen,NR, Owen Harris,103.0, Altitude Film Entertainment  ,23.0,129.0,33.0,1582.0,1983.0,Drama,35.0,,3224.0,230.0
Anomalisa,NR, Robert Edwards,97.0, Maybach Film Productions  ,53.0,266.0,30.0,318.0,2024.0,Animation,72.0,88.0,75378.0,175.0
Mr. Right,R, Ian Edelman,100.0, Focus World  ,36.0,52.0,36.0,399.0,2012.0,Action,63.0,52.0,61265.0,272.0
Colonia,NR, Felix Thompson,80.0, Well Go USA  ,94.0,47.0,73.0,826.0,2007.0,Biography,70.0,33.0,57266.0,105.0
The Other Side of the Door,R, Charlie Kaufman,96.0, Starburns Industries  ,92.0,37.0,71.0,19600.0,1981.0,Horror,53.0,41.0,19262.0,79.0
